"Input_id","labeldem","labelgop","labeldjt"
"dkgdttl",0,1,0
"db7fzpg",1,-1,-1
"djj4gjo",0,0,-1
"dsxq594",0,-1,-1
"dhez0jx",0,0,1
"dfrs3ew",-1,1,1
"d9idp5c",1,-99,-99
"da46qad",-1,0,0
"dqa9trz",0,-1,-1
"dhb5r5i",-1,0,0
"duxzpsz",1,-1,-1
"drcmclw",0,-99,-1
"dp09isy",0,0,-1
"dr6ol9k",-1,0,0
"dqnduml",-1,0,0
"dr5vw3b",0,1,1
"dn9et21",-1,0,1
"dt9s8ek",0,0,-1
"dl4388u",-1,1,0
"doomh9e",-1,1,1
"dei1ror",0,0,-1
"dqa763g",-1,1,1
"dczvgu7",0,-1,-1
"dtgkx2z",-1,1,1
"df55j47",0,0,-1
"dtl2he6",-1,0,0
"dtfwhwg",-1,0,0
"dqmjjot",-1,1,1
"dpfhlo5",0,-1,0
"dozoflb",0,0,-1
"dr6zctt",1,-1,0
"dimupet",-1,0,0
"dd8z9zu",0,0,-1
"dut3geg",-1,0,0
"di0d1k1",0,-1,-1
"dgnub8v",0,0,-1
"dro0n8l",-1,-1,-1
"dta6gt7",0,-1,0
"dofxhi3",-1,0,0
"dm50yk1",-1,0,0
"drqu8p4",-1,1,1
"do5y3xy",0,0,-1
"dkucvfc",1,-1,0
"dnoegpx",0,-1,-1
"dir3ugt",0,0,-1
"d9h0seq",-1,0,1
"dqqxnlv",0,-1,-1
"dtbhhob",0,-1,-1
"d9qcwxd",-1,0,0
"drpy5tn",-1,1,1
"dhlzcm5",0,-1,-1
"daq13gw",-1,0,0
"ddcftjn",0,-1,-1
"di5fehb",0,0,-1
"dudx5c5",-1,0,0
"du3aawr",-1,0,0
"dci0l4b",0,-1,-1
"duamn7f",0,-1,0
"duq8mwv",-1,-1,0
"dtag9g3",-1,0,1
"dlk8fiw",0,0,-1
"dm5m3j9",0,0,-1
"dtfnd45",-1,1,1
"dr6b3fs",-1,-1,-1
"der71jj",0,0,-1
"dngqo1b",-1,0,0
"dhcsf3x",-1,1,1
"dh17npy",0,-1,0
"dneq7al",0,0,-1
"dk2kago",-1,0,0
"dbuu8at",0,0,-1
"dnout3b",0,0,-1
"dtfaq7u",-1,0,0
"ddl9c9x",-1,0,0
"dpnvec5",0,0,-1
"dtfetp5",-99,-1,-1
"dgoe6g6",0,0,-1
"ddfi7lr",0,0,-1
"de5tc0k",-1,0,0
"d9jh1ol",0,0,1
"djid0ri",0,0,-1
"dimc6xp",0,-1,0
"drusn0g",0,0,1
"dhcv2i4",-1,0,0
"dtylzlh",-1,0,0
"dmubfkb",-1,0,0
"dloghp8",0,0,1
"diojydt",0,0,-1
"din0ic4",-1,0,0
"dflp5a3",-1,1,1
"dip6klb",0,1,1
"drmy3li",0,-1,-1
"dkq9yqv",-1,0,0
"drl5fsv",0,0,-1
"dikwk6k",-1,0,0
"dr1905d",-1,0,0
"do4kki7",0,-1,0
"dir3gvz",0,-1,-1
"dgzfpzv",0,0,-1
"dfox3jd",0,0,-1
"du5l2n8",-1,1,1
"db3dbq3",-1,0,0
"dblhkcg",-1,1,1
"dgyhrj7",0,0,-1
"dcayu41",-1,1,1
"ddm6w4g",0,-1,-1
"dm4u7i0",0,-1,0
"dhig6da",0,1,1
"dtgdemz",-1,1,1
"dsff1oq",0,-1,0
"dlp1huq",-1,0,1
"dt0riih",-1,0,0
"drg7sw3",0,-1,-1
"dkxxwyu",-1,0,-1
"dclyu2n",-1,0,0
"dl5iunx",-1,-1,0
"dog7wx7",-1,1,1
"dh2wiec",-1,1,0
"ds56e88",0,-1,-1
"dt4en5k",-1,-99,0
"d9sw5bj",1,0,-1
"dogwgz1",0,-1,-1
"dtnhiuz",-1,0,0
"dti2xri",0,1,1
"dclsy2h",-1,0,0
"ddclv90",-1,0,0
"duf7k3r",0,1,1
"di9y4oh",-1,0,0
"dtxfh8p",0,-1,-1
"dtfiw3h",0,0,1
"dd2gjgn",0,0,-1
"dotzf8n",0,-1,-1
"dmgb6zj",-1,-99,-99
"dd1rbve",0,0,1
"dbmjidt",-1,1,1
"dtieohy",-1,1,0
"dtrw4qy",0,-1,-1
"dspta0j",0,-1,-1
"ds0q1zo",0,-1,0
"dmfxc4y",0,-1,-1
"dkvbf3f",0,-1,-1
"drv1usu",-1,0,0
"dimtjwq",0,0,-1
"djcw9wl",-1,0,0
"dgxrwpl",-1,0,0
"drof01y",-1,0,-99
"dqo8ith",0,0,-1
"dfiu0nz",-1,1,1
"dp3zc8r",0,1,1
"dq7reme",0,-1,-1
"dtibnb0",-1,0,0
"dd5sf8g",-1,0,0
"du0bhoz",-1,1,1
"dp1y654",0,0,-1
"dt0z1h4",-1,0,0
"dcj9065",-1,1,1
"dejghzq",0,-1,-1
"dsomglm",0,0,-1
"dhckbtx",-1,1,1
"ddbi5mq",0,-1,-99
"dil5lip",0,0,1
"dohqv18",0,-1,-1
"dt0n48p",0,1,1
"db5canl",-1,0,0
"dfsm9de",-1,1,0
"dixm6xs",-1,0,0
"dfkl9jh",-1,1,1
"dqp80sm",-1,0,0
"dl3sbvp",0,-1,-1
"deaoper",0,-1,-1
"detwbup",1,-1,-1
"dq1vnoc",0,0,-1
"dhfyc43",-1,1,1
"do8svsf",-1,0,0
"ds8k6ni",0,-1,0
"dilkk40",-1,0,1
"dne5pfe",-1,1,1
"dcrju89",0,0,-1
"dcghp83",0,0,1
"daok5ny",0,0,1
"dnbk4mc",-1,0,0
"df3bd0n",0,0,-1
"daacxrg",0,-1,-1
"dhiosus",0,0,1
"dtfdy0b",-1,1,1
"dtt7222",-1,0,0
"drmvidn",0,-1,0
"dkqk211",-1,0,0
"djol1qa",-1,0,0
"di5fzqc",-1,0,0
"dk3h68v",0,-1,0
"dibky38",0,-1,-1
"d9mdawd",-1,1,1
"drp5uzr",0,-1,-1
"ddwvfkr",0,-1,-1
"droakk0",0,0,-1
"ddvlyde",-1,1,1
"ds7cf7e",0,-1,-1
"du1ylnc",0,-1,-1
"dcprqyg",-1,0,1
"diddro3",0,-1,-1
"dl5rjot",0,-1,0
"dtgc7rw",-1,0,0
"dadr0i6",-1,1,1
"dlgvwdc",0,-1,-1
"dkknnt1",0,-1,-1
"ddwvft0",0,-1,-1
"dgv3wfv",0,0,-1
"djeg1g0",-1,1,0
"doehhjx",0,0,-1
"dimxqbu",-1,0,0
"dhxubzj",-1,0,0
"dklswhw",0,0,-1
"duxl3lg",0,1,1
"d9o2bdv",0,0,1
"d9ljdbs",-1,0,0
"du4zp9q",0,1,0
"di8v4vz",0,0,1
"dc5pzu2",0,-1,0
"dnxb6y1",-1,0,0
"do31sxi",-1,0,1
"ddhz9b3",0,0,-1
"dp1yplf",0,-1,0
"dpb93vg",0,0,-1
"dcu9ox0",0,0,-1
"dtido4t",-1,1,1
"djk5got",0,-1,-1
"dpxmhs3",0,0,-1
"drmi8cq",-1,0,0
"ds1o89j",-1,0,1
"dk52avi",-1,0,1
"ddtg15l",-1,0,0
"drb7nqn",0,-1,0
"dh19gcg",0,-1,-1
"dq4dusz",0,-1,-1
"de7ozzq",-1,1,1
"ddrsg92",0,-1,0
"dtfd4wb",-1,0,0
"dnwia2s",-1,1,1
"dg1b4mn",0,0,-1
"dace7cz",-99,-1,-1
"dpt391f",1,-1,-1
"dhnazoj",0,0,-1
"dtfdkyx",-1,1,1
"du0kmlt",0,-1,-1
"dgodpmi",0,-1,-1
"d9v9q6t",1,0,0
"dk2ywmi",-1,1,0
"dnid5n1",0,0,-1
"dpqlve7",-1,0,0
"ddc8s0s",1,-1,-1
"d9mcf2i",-1,-99,1
"dfjezpu",-1,1,1
"dixsh84",0,0,-1
"djy0vjk",0,0,1
"dtgmb26",-1,0,0
"dtalyfw",0,-1,0
"dn3j87f",0,-1,-1
"dgmys3e",0,0,-1
"dafn413",-1,0,0
"dc5o2br",-1,0,0
"dqen2gr",0,-1,-1
"dt0ddmg",-1,1,1
"dktx4bw",0,1,0
"dg7iuuv",0,-1,0
"dfihlj3",-1,0,0
"dszh2po",-1,1,1
"dm4tyyw",0,0,-1
"dtfhe9i",-1,1,1
"dsoi4hv",0,-1,-1
"drpng8t",-1,1,0
"dsmlkv7",1,0,-1
"dm8a1if",0,-1,-1
"dd1mtae",-1,0,1
"ddtuhmf",0,-1,-1
"dq4cyf2",-1,-1,0
"db4c30h",0,-1,-1
"dpa9kn2",0,-1,-1
"diwxyyw",-1,0,0
"dhmptjj",0,0,-1
"dstryq3",0,-1,0
"dugsgnv",0,-1,0
"ddq7e0v",-1,0,0
"dnljva9",-1,0,1
"dtlfasr",-1,1,0
"doi4ahk",-1,1,0
"dh7ym1a",0,-1,0
"dn7ueud",0,0,-1
"dn89xnq",-1,-99,-99
"dl8hqv1",-1,0,1
"duj4hu4",-1,0,0
"drbjgm4",-1,1,1
"dl3se3u",0,-1,-1
"doyp2dh",-1,0,0
"dttpxlh",0,0,-1
"dclqri4",-1,0,0
"dtfk428",-1,1,1
"d9q0poz",0,-1,0
"dr0y2ph",-1,1,1
"diww2xj",0,0,-1
"db844sy",-1,0,0
"dti4sh1",-1,0,0
"dtuh4et",0,-1,-1
"dkm4z2z",0,0,1
"dfbfqtt",0,0,-1
"dt90e6a",0,-1,-1
"dqrfh6u",0,-1,0
"dr9pb46",-1,0,0
"dpnvjo3",0,-1,-1
"demycob",0,-1,-1
"dh07w31",1,0,0
"dp42p20",-1,1,1
"ddg4y4g",0,0,-1
"dgrpwjz",0,-1,-1
"dhz41pi",0,-1,-1
"d9yjash",0,1,1
"dugdr52",-1,0,0
"dqklj8h",0,-1,-1
"dsrrik2",-1,0,0
"ddz7d73",-1,0,0
"dhh35fu",0,0,-1
"dr9pnn8",-1,0,0
"diuc6u7",-1,0,0
"dqzgscy",-1,0,0
"dn0tax3",0,0,-1
"dkrfoyf",-1,1,1
"dsrscii",0,-1,-1
"do9e4t1",0,-1,-1
"dg8ip19",0,-1,-1
"dtfje1m",-1,0,1
"dofcg2q",0,-1,-1
"dftbf76",-1,0,0
"dscwtmi",-1,1,1
"dtfpnhl",-1,0,0
"dsg9djz",0,-1,0
"do2vjz1",0,-1,-1
"dh95fqs",0,-1,0
"dh29y4z",-1,0,0
"diognri",1,-1,-1
"dkow43h",1,-1,-1
"dc5ojif",0,-1,-1
"dr1f4hh",-1,1,1
"diutual",1,-1,0
"df38j5e",-1,-99,-1
"dec7ul6",-1,1,1
"d9loam3",0,0,-1
"dpvwi9o",-1,0,0
"ddtc5jn",0,0,1
"dk188us",0,0,-1
"dsnz5es",0,-1,-1
"drnxbju",-1,1,1
"ds2wnoe",-1,1,1
"dq1x1h0",0,0,-1
"dsz6x53",0,-1,-1
"dhcllrn",0,0,-1
"do799ca",0,0,-1
"dtl3x1z",-1,0,0
"ddhhs7g",0,-1,0
"depde48",0,-1,0
"ddy9o5u",0,-1,0
"d9l559s",-1,1,0
"dl5ln5p",0,0,-1
"dpgv0b8",0,-1,-1
"dst2qbq",-1,1,1
"dbxg5k8",1,-1,0
"dsp60eo",0,1,1
"df64go6",-1,-1,-1
"dr5b3ux",-1,0,0
"dodjesn",-1,0,0
"djyegb1",0,-1,-1
"dtqfenq",0,-1,0
"diq33li",-1,0,0
"dhhkpu8",0,-1,-1
"drvn8ym",-1,-99,1
"djtt910",0,0,-1
"da7etlb",-1,1,1
"dtiauqu",0,0,1
"dsf4nbc",-1,0,0
"dilcqwr",-1,1,1
"dik1zn0",0,0,-1
"dffc4ue",0,0,-1
"da6yqau",1,-99,-99
"dly0vd0",0,0,-1
"ddvq3bc",0,-1,-1
"dpru3mv",0,0,-1
"di6vdlv",0,0,-1
"dr5aqqo",-1,0,1
"du5izuy",-1,0,0
"delou2k",0,0,1
"dpwmkz7",-1,0,0
"ds9ucv5",-1,1,1
"dhvh9ee",-1,0,0
"dog9bz9",0,-1,-1
"diorhdq",0,-1,-1
"djg2ynr",0,1,0
"duzdc0a",0,0,-1
"dpuy5ue",1,0,0
"dp3j2ym",-1,1,1
"df69sx9",0,-1,-1
"dsy17pw",0,1,1
"dafq5bz",-1,0,0
"du0rpff",-1,0,0
"dgzawy6",-1,1,1
"d9q4nco",-1,0,0
"dkz77kg",0,0,-1
"dqfitjq",0,-1,-1
"do660pj",-1,1,1
"dt93mjm",0,0,1
"ddrfe0u",-1,1,1
"dshgdkk",-1,-99,0
"dicvsg8",0,-1,-1
"dpt6ubr",0,-1,0
"du34zle",0,-1,-1
"dsgtnv1",-1,0,1
"dpi3sds",1,0,0
"ddq2lxe",-1,0,0
"dbt24nf",0,0,-1
"dilfbp0",-1,1,1
"dlfzpqc",0,-1,-1
"dqrcnh6",0,0,1
"dhtkcd3",-1,0,0
"dbzg1nf",-1,0,0
"dptcqqs",0,-1,-1
"dj2bmi8",0,-1,-1
"dgwnq5e",-1,0,1
"dsz4u5u",-1,0,0
"deknn49",0,-1,-1
"dei252z",-1,0,-99
"djwnq8n",-1,0,0
"dfhf2ze",-1,0,0
"diww1ut",0,-1,-1
"dsyj9vq",0,-1,0
"dd17w6t",0,0,-1
"du16s79",-1,0,1
"dibyujm",0,1,1
"dumh3r8",-1,0,0
"dtifi2t",-1,1,1
"dilcrrx",0,1,1
"dj61efq",-1,1,1
"dr2jruc",-1,0,0
"dp0nuy0",-1,1,1
"ddc3ftc",0,0,-1
"dk1qurr",-1,0,0
"dty602c",0,0,-1
"dbm385n",-1,0,0
"dskg83h",0,1,1
"dkbs4wb",-1,1,1
"da3knoj",0,-1,-1
"d9wewyd",0,-1,-1
"dejahvl",-1,0,0
"djyi501",-1,0,0
"dizb8mb",0,-1,-1
"d9sedhj",0,0,-1
"dbg94aw",0,0,1
"ddcrufc",-1,0,0
"dt90ym0",0,-1,-1
"dfh2c4n",-1,0,0
"dhcppbv",-1,0,0
"djf3429",-1,0,0
"df6dcp2",0,-1,-1
"dqm5ugg",0,-1,-1
"dhw2tp2",0,-1,-1
"deb3rz1",-1,0,0
"dlt1213",0,0,-1
"dsjgl59",0,0,-1
"df6ey3z",0,0,-1
"dl2yxa0",0,0,-1
"dng0rn8",0,-1,0
"dm1eydb",0,0,-1
"dt6n19a",-1,0,-99
"dj2gr9o",-1,0,0
"dmfx63x",0,0,-1
"dewfvgc",-1,-99,0
"dfoyrul",-1,0,-1
"dmfwv3y",0,0,-1
"dr6v6bs",0,-1,0
"dtgh4w7",-1,1,1
"dd1l7uv",0,1,1
"dehxfo4",0,0,-1
"de4gwxk",-1,0,0
"dqm6ftu",1,0,0
"dc5qag9",0,-1,-1
"ddlb1wm",0,-1,0
"dfaaytm",1,-1,-1
"daq0vi5",-1,1,1
"dnxfrme",-1,0,0
"dr17ul5",-1,0,0
"dq1jk0u",0,1,1
"dpdo5wk",0,0,-1
"dudc5p4",-1,0,0
"doj9yb0",0,0,-1
"dtimsro",-1,0,0
"div786s",-1,1,1
"dm65y90",-1,0,1
"dskowck",-1,1,1
"di5v5bo",0,-1,-1
"db6jwu0",-1,0,0
"dtge57r",-1,0,0
"dkp5v8u",0,0,-1
"dgb7spr",-1,0,-99
"dk0r94r",0,-1,-1
"dtfg122",-1,0,0
"dph1ho3",0,-1,-1
"dnq561p",-1,1,1
"dbt1gjw",0,-1,-1
"dut9w29",-1,0,0
"dmoryxn",0,0,-1
"dsjo7hy",1,0,-1
"dbf6ztw",0,0,-1
"dl4zpad",-1,0,0
"dj3om0b",0,0,1
"duwygst",-1,0,0
"drme3i8",-1,0,1
"dpqabby",-1,0,0
"dcy3nq2",0,1,1
"driq9ed",0,0,1
"dlx6g1h",0,-1,-1
"dugt82g",0,-99,1
"dfxk9qh",0,-1,-1
"dsfpey2",0,0,-1
"dr68nb5",1,0,0
"di409m2",0,0,-1
"dk6oapy",0,-1,-1
"dnek066",-1,0,0
"dezh8vp",-1,0,0
"dtfjp2o",0,0,-1
"dd7xeq0",0,0,-1
"dk8u0fb",-1,1,1
"dt1c9fn",-1,0,0
"dt5xcl7",0,-1,0
"dsnjwar",0,0,-1
"dm01qla",0,-1,-1
"doebmzj",0,0,-1
"dhjixcd",-1,0,0
"dnf5moq",0,-1,-1
"dr622s3",-1,0,0
"dft80cv",-1,1,1
"dtpivrg",-1,0,0
"dm4y0lh",0,1,1
"dsrrsld",0,-1,0
"dss1btw",-1,1,1
"dsfu5g9",0,-1,0
"dplon7h",-1,0,0
"ddrgujs",-1,0,-1
"dfqu17w",0,0,-1
"dg4z3r7",0,0,-1
"ddakejx",0,1,1
"dn8480y",0,1,1
"ddng5n7",-1,0,0
"dl59j1i",-1,0,-99
"ddqz214",-1,0,0
"dt24qxd",0,-1,0
"dsamakc",0,0,-1
"dctnewz",0,0,-1
"dnizoln",0,-1,0
"daq99ux",-1,1,1
"dtse8bw",-1,0,0
"djwcr75",0,-1,-1
"dc9oka8",-1,1,1
"dhrh3fc",-1,-99,-99
"dgv27kv",0,0,-1
"dsd6vua",-1,0,0
"daj78q5",0,0,-1
"dt0bdxc",-1,0,0
"duta1ap",-1,1,1
"dc5bxgq",0,0,1
"desjmqu",0,-1,-1
"djzg7xv",-1,0,0
"ddizqfm",-1,0,0
"dtqiysl",-1,1,1
"dkonyiv",0,1,0
"div2urm",-1,1,1
"da1eko2",0,-1,0
"drhg5sj",0,1,1
"djlwhtw",0,-1,-1
"due4r4s",0,-1,0
"dhcks2u",0,0,-1
"donxf2k",-1,0,0
"dq5ocy7",0,-1,0
"dsmt8tg",-1,0,0
"dsxh7gn",0,-1,-1
"duasf8x",-1,1,1
"dhrocgz",0,0,1
"di4yw43",-1,0,0
"dekkk1l",0,-1,-1
"dqc7wpi",0,0,1
"djyh10p",-1,0,0
"dq4hcmp",-1,-99,-99
"dtkndkf",-1,0,0
"dbk3ckk",0,-1,-1
