"Input_id","labeldem","labelgop","labeldjt"
"dlx4wzx",0,-1,-1
"dk5jc6n",-1,0,1
"digi59k",-99,-1,-1
"dr65y79",1,-1,-1
"dsbm1x3",-1,0,0
"dksf42v",0,1,0
"dckxv1v",0,0,-1
"dr68axv",-1,0,0
"dlkde5e",0,-99,-1
"dbw1ftj",-1,0,0
"dnqq2kb",-1,0,0
"dd1jsgz",0,1,1
"dn98l7h",0,0,1
"dl0aqeh",0,0,-1
"ddxqz1o",0,-1,0
"d9vlg5i",-1,0,1
"dkf8usr",0,-1,-1
"dg9f5fh",0,-1,-1
"dj4m7aa",0,0,-1
"dtngnay",-1,0,0
"drp8mrh",0,0,1
"dell8tf",-1,1,1
"dhz0czg",0,-1,-1
"dgj7gvx",0,-1,-1
"dizrfm3",0,0,-1
"ds7zc70",-1,0,1
"dge120l",-1,1,1
"dtf8fr8",-1,0,0
"dueik0r",0,0,1
"dd3zj6c",-1,0,0
"dcf0x0i",-1,0,0
"dcnp5c5",-1,0,0
"dums5wj",0,-1,0
"dsfpdv2",0,-1,-1
"dhsqhpb",-99,1,1
"dqq7bca",-1,0,0
"dhhof70",0,0,-1
"dc4ef41",-1,0,0
"dd8l5uz",0,0,-1
"dr9qler",-1,0,0
"da6vsh5",-1,0,0
"dht4efv",0,-1,-1
"doja36s",0,-1,-1
"dluf90j",-1,-99,-99
"dgtg6ak",0,-1,-1
"ddetx4x",0,0,-1
"dclu707",0,0,-1
"dd7tl8n",-1,0,0
"dhjjpi5",-1,1,0
"dj5jj9b",0,1,0
"de0tqxt",-99,-1,1
"dkkyio1",0,-1,-1
"dbhbmha",-1,0,0
"ds21sl0",-1,0,0
"d9tkyq0",0,0,-1
"dcsrgpg",0,1,1
"dhzlxqc",0,-1,-1
"dcmnda0",-1,1,0
"dldtci7",0,-1,-1
"df8l18h",-1,0,-99
"duzeuwn",0,-1,-1
"dgyf3e9",0,-1,-1
"dpbz0aa",0,-1,-1
"dqgbm8k",-1,0,0
"dob85bl",-1,0,0
"drjvv0q",-1,1,0
"ds3jr29",0,0,1
"diky63u",-1,0,1
"dsss6ga",0,0,1
"dttvmsu",-1,0,0
"ds6fprd",0,0,-1
"dkd0kp2",0,1,0
"dl3vwcb",0,0,-1
"drectld",-1,1,0
"dhmjd5u",0,0,-1
"dpc6jzm",0,-1,-1
"dqn9xiv",-1,1,1
"dld643k",-1,0,0
"dukia3r",-1,0,0
"dtfusu9",-1,1,1
"div0km0",-1,1,1
"du4zsnm",0,-1,0
"drceh0f",-1,0,0
"dn0cqvm",0,0,-1
"dp3b61c",-1,1,1
"dnurz90",0,0,-1
"db70l5w",-1,-1,-1
"dr6bkj5",0,1,1
"dabacxl",0,1,0
"dgjhv34",-1,-1,-1
"dtxbkzi",0,1,1
"deyktel",0,-1,-1
"dfo784s",-1,0,1
"dcljwao",-1,0,0
"dfgqhhh",0,-1,-1
"dpmewno",-1,0,0
"ds9inxo",0,1,1
"dj78m3y",0,-1,0
"dkryeg6",-1,0,0
"dut9vyz",-1,0,0
"df38c6t",-1,0,1
"devsb7i",0,0,-1
"dejcylq",0,-99,-1
"do4er6r",-1,0,0
"dncomu5",-1,0,0
"du8yagr",-1,0,1
"deh2nyg",-1,1,1
"dupe9v4",0,0,-1
"dio5vvk",0,0,-1
"dqc4vig",0,0,1
"dsf8va3",0,0,-1
"dhoe0k8",0,-1,-1
"dunh019",0,-1,0
"dkvfcl9",-1,1,1
"dckzvwc",0,0,-1
"dtgmoap",-1,0,1
"deg6ubj",-1,1,0
"dtgblwz",-1,0,0
"di40vh3",0,-1,-1
"dpirqds",-1,-1,-1
"dhd9xvd",0,0,-1
"dd21mhk",0,1,1
"dilcjhr",-1,0,0
"daaviy1",0,-1,-1
"dqqsvnd",0,0,-1
"da8l3xw",-1,1,1
"dsyh8n8",0,-1,0
"dl92ivg",-1,1,1
"drbehj2",-1,-99,0
"dus074z",0,0,-1
"dp00i0x",-1,0,0
"doicast",0,-1,0
"dti7j4g",-99,-1,0
"dt0y051",-1,0,0
"dpyurwq",0,-1,0
"dotz4qc",0,0,-1
"dsp0v6d",-1,0,0
"dosg55g",-1,0,0
"dm4y38b",0,0,1
"diuvmom",-1,1,1
"diw1gdh",-1,0,0
"did1ihd",1,-1,-1
"dieszse",0,-1,-1
"drs4heg",-1,0,0
"dtxa6vb",-1,1,1
"dljq3p4",0,-99,-1
"dsipe68",-1,0,0
"dep09sn",-1,0,-1
"ddwk176",0,-1,0
"dfquiy7",0,-1,-1
"df63xps",0,-1,-1
"de8lcer",-1,0,0
"dhbxg5t",0,0,-1
"dd1p54y",-1,1,1
"dtn1h87",-1,0,0
"dki3m6h",0,0,-1
"dtcf71h",0,-1,-1
"dcs2beu",-1,1,1
"dfj2gu4",-1,0,0
"dqfnjq2",0,-1,0
"dujtwwh",-1,0,1
"dd7q3rg",0,-1,0
"drjh9dm",-1,1,0
"dek356z",0,-99,-1
"do26jrw",-1,0,0
"dob8ebj",0,0,-1
"dctloz9",0,0,-1
"dldn7y5",-1,-99,0
"djuu6ev",0,0,-1
"de583k1",1,-1,0
"dsixwu6",1,0,-1
"dax9nie",-1,0,1
"dn0ce4x",0,0,-1
"dhg2hub",0,0,-1
"dhdfhkp",-1,0,0
"donhaxc",-1,0,0
"dcslqe6",1,0,0
"dp0c413",-1,0,0
"dtfdtmh",-1,0,0
"dundo70",0,0,-1
"dc05u40",0,-1,-1
"dnloite",-1,0,0
"dtfh9gr",-1,0,0
"db85psm",0,-1,-1
"ddqqh1j",0,0,-1
"ds5u1jj",0,0,1
"dm4zgi5",-1,1,1
"dqwgid2",-1,0,0
"dnkbyx3",0,-1,-1
"dei1qgi",0,-1,-1
"dkf8wtp",0,0,-1
"dlqurv7",0,0,1
"ddmq1li",-1,-99,0
"dti6pqj",-1,0,0
"dn8aoaz",0,-1,-1
"djfj16e",-1,0,0
"dhcnlrt",-1,0,1
"dry95nu",-1,-99,-99
"do8aknf",0,0,-1
"dp5geny",1,-1,0
"dcuyn73",0,-1,-1
"dhghndi",-1,1,1
"djqjw6y",0,0,-1
"douozjr",-1,0,0
"dhg6zgh",-1,1,1
"dtu981l",0,-1,-1
"dtfne7p",-1,0,1
"dhk4hs1",-1,0,0
"dragylk",-1,0,0
"ds6fmqt",0,-1,-1
"dkq84vn",-1,0,0
"dt5obna",-1,0,0
"djrj38p",0,0,-1
"dmtarut",0,-1,0
"dmog6pl",0,-1,0
"djk80i1",0,0,-1
"dksdh7j",0,0,-1
"dsl5v2h",0,0,-1
"dt9w831",-1,0,0
"dtghg0p",1,0,-99
"dlvw6tu",0,0,-1
"dtalzlh",0,-1,-1
"dc9vejx",-1,0,0
"drnq84z",0,-1,-1
"dhlf3gu",-1,0,0
"dm4xcit",-1,-99,1
"db642m1",-1,0,0
"dctsa9a",0,0,-1
"dus0cct",-1,1,0
"da6gs7z",0,0,1
"dhtvp4b",-1,0,0
"dr5xyfr",-1,1,1
"dksdrzc",0,-1,-1
"dd4pqpy",-1,0,1
"djn9162",0,-1,0
"d9g6qr9",-1,0,0
"dm4vg4o",0,-1,-1
"dcd9k92",0,1,1
"dclwl0p",-1,0,0
"dlp79ex",0,0,-1
"dhg73a3",-1,0,0
"dsukhlx",-1,0,0
"dtmdi4r",0,0,-1
"dea2ede",0,0,-1
"dksinn1",-1,0,0
"dhis2j3",-1,0,0
"dgtfugz",0,-1,-1
"dcxqglo",0,-1,-1
"dbmtsza",-1,0,0
"d9g9fq8",-1,0,0
"dronevr",-1,0,0
"dskq0zm",0,0,-1
"ddnpq0l",0,-1,-1
"deiq1aa",0,0,-1
"dfy7ljk",0,-99,-1
"dtxwajh",0,-1,-1
"dti63k2",0,1,1
"due1j3z",0,0,-1
"dbbbr7q",-1,1,1
"depjs2d",0,0,-1
"dakf5r7",0,-1,-1
"dbc8k9j",0,-1,0
"dd5ebny",0,0,-1
"doioago",0,-1,-1
"dayj4m3",-1,0,0
"dtf8iir",-1,0,0
"dj1suug",0,0,-1
"dsjgkr2",0,-1,-1
"dddiq0j",-1,1,0
"dqv9lmr",0,0,-1
"dtf876v",-1,1,0
"dp29eyc",1,0,0
"dd4y6ru",-1,1,1
"dd20ln3",0,1,1
"dfbwxa0",0,0,-1
"dn8bmxu",0,-1,-1
"dtgc8fo",-1,-99,1
"drreoy0",-1,1,1
"dsqin5u",-1,0,0
"dcratzl",-1,1,0
"dhh3gs0",0,0,-1
"dj0gaxl",-1,0,0
"dhbk7kn",-1,1,0
"dlwe9h6",-1,0,1
"dilfj32",-1,0,0
"dtfivzv",-1,0,1
"dd1i5rv",0,-1,-1
"doei2ga",-1,0,0
"ddakq6e",-1,0,0
"dkiqdkk",0,-1,-1
"dh99lyd",0,-1,0
"dh5bnxn",0,0,-1
"ds8vyct",1,-1,-1
"dlu7q1x",0,0,-1
"dckgvuo",-1,0,0
"dt3j7lz",0,1,1
"d9scko8",-1,0,0
"dqwa1ph",0,-1,-1
"dtvuoia",0,-99,1
"djyjqyg",-1,1,0
"dtnmv5b",-1,0,0
"dssknz2",-1,0,0
"dj9lq59",-1,0,0
"dr1vj25",-1,1,1
"dcanond",0,0,-1
"dtsmwq5",0,0,-1
"dsyfwzy",0,-1,-1
"djwdnww",0,0,1
"ds3ueyr",0,0,-1
"dsdvs3a",0,0,-1
"ddualpk",-1,0,0
"dt2zk70",0,-1,0
"dldvwbo",-1,0,0
"di940pz",-1,1,1
"drasv0q",-1,0,0
"dumoe0i",-1,0,1
"dbwot10",-1,0,-99
"dd8l2gl",0,-1,-1
"disxaqk",0,0,-1
"dmdy746",0,-1,0
"dku3soq",0,-1,0
"du3k55p",-1,1,0
"dhdhrqr",0,-1,0
"dcawhyt",0,-1,-1
"dr4zopr",-1,1,1
"dps3ree",0,-1,0
"daxm69r",-1,0,0
"dp38pq3",-1,-99,-99
"dtsbzti",1,0,-1
"dm57rgy",-1,1,1
"dtcrqz8",-1,0,0
"dd93um2",0,0,-1
"df0nm4d",0,-1,-1
"dlr0h6s",0,0,-1
"d9vvsaw",-1,0,0
"dlmb9vm",0,0,-1
"dqrqr27",-1,0,0
"dlrbfa0",-1,0,0
"dgzhf9m",0,0,-1
"dh7c1a5",0,-1,0
"dm04368",-1,1,1
"dhs2by2",0,0,-1
"dbfdtb8",0,0,-1
"d9raj5q",0,0,-1
"difwejm",0,-1,-1
"dtn16eq",-1,0,0
"dfk6j7p",-1,0,0
"debgmfa",0,0,-1
"damcpr1",0,-1,-1
"dt290ww",-1,0,0
"dteellg",-1,0,0
"dunsv95",-1,0,0
"dbzgbcs",-1,0,0
"dtn0x3z",-1,-99,1
"dgt326x",0,0,-1
"dbmoss6",-1,0,0
"do6e8rr",0,-1,-1
"ddceq4q",0,-1,0
"dhcv5o8",-1,0,0
"div17vl",-1,0,0
"dqlxlgv",-1,-1,0
"dtfi1cx",0,0,-1
"dsyl92q",-1,0,0
"dlfbrfr",0,-1,0
"dpiehrr",-1,0,0
"dtoh87l",0,-1,0
"doemzu2",-1,0,-99
"dtgg9mt",-1,0,0
"dofucs0",0,0,-1
"dmrsvkb",-1,1,1
"dph17fl",0,0,-1
"dsji3lb",0,-1,-1
"dq54wri",0,1,1
"dtg8jwz",-1,1,-99
"dkjm5do",0,-1,0
"djamnq4",0,0,-1
"dtxndoz",-1,1,0
"dszgbhp",-1,1,1
"dt4ou6j",-1,0,0
"dhnbav0",0,-1,-1
"dr6fgoj",-1,0,0
"dtsse53",0,0,-1
"dtenyz6",-1,0,0
"davonw5",-1,1,1
"dgeluxj",1,-1,-1
"dozrz9u",0,-1,-1
"dlk8r2g",-1,0,0
"ddwtfpn",0,0,-1
"dfq2xml",0,0,-1
"d9sdvm9",-1,0,0
"daifnce",0,1,1
"du1z7w4",-1,0,0
"dsz6i49",-1,0,0
"dtgmz9a",0,1,1
"dnqe2lg",-1,0,0
"dfrnrp8",-1,1,1
"djhl4kn",0,0,-1
"dfo65e4",0,-1,-1
"dloilr2",0,0,1
"dtbk9hl",0,0,-1
"dg1kg3i",-1,0,0
"dckgv3c",0,0,-1
"dimsmto",-1,0,0
"dggrp23",-1,0,0
"d9zgqgi",0,0,-1
"dpt3ri7",0,-1,0
"decrz39",0,0,-1
"dqdzud0",0,-1,0
"dbsuedr",-1,1,1
"du0c8as",-1,0,0
"dm6t572",0,0,-1
"dpmdtmp",-1,1,1
"dtsh87b",0,-1,-1
"do77e1a",0,-1,-1
"df86jzs",-1,0,0
"der0q9q",0,-1,-1
"dsw5mjv",0,-1,-1
"ds09t60",1,-1,-1
"de411rx",0,0,-1
"di2vu97",0,0,-1
"dlceidj",0,-1,-1
"dl96y6t",0,-1,0
"dthg1wh",0,1,1
"dedm5ic",0,-1,-1
"dik1qua",0,-1,-1
"ddh3f1d",-1,0,0
"dtgixol",-1,0,0
"dp1xyqb",1,0,0
"dnbwmyi",-1,0,1
"dktwfxy",0,1,0
"djwbfai",0,-1,-1
"djk7lz7",-1,0,1
"dtfguvl",-1,0,0
"drpu9ra",-1,0,0
"dddey2n",0,1,1
"dszfluz",-1,0,0
"dek7eqq",0,0,1
"dnurgqd",0,0,-1
"dj5fjxf",0,0,-1
"dlafdid",-1,0,0
"dn6xvkk",0,0,-1
"du0v67r",-1,-1,0
"dqmgy96",-1,1,1
"do6c7z6",0,0,-1
"drsdunm",-1,0,0
"db7olzi",-1,0,1
"dfmoscp",-1,0,0
"dq3jmgs",0,-1,-1
"dfvm63f",0,0,1
"dsl5tls",0,-1,-1
"dlp68ye",0,0,-1
"dsy6b7z",-1,-1,-1
"dmqb8fe",1,0,0
"dhjjknr",0,-1,0
"dfloxnu",-1,0,1
"drb5v4a",0,-1,-1
"dc3ufn3",-1,0,0
"dohqm6h",0,-1,-1
"df4r39q",-1,0,0
"dhnbq55",0,-1,-1
"dhpai3v",0,-1,-1
"dc9sj3d",-1,1,1
"dcfu6sl",0,0,-1
"dd0obf8",0,0,-1
"db9nnmr",-1,1,1
"dnb2s2e",-1,0,0
"dtsght7",0,-1,0
"dafx5n0",-1,1,1
"dl0h69z",0,-1,-1
"dq4dtuw",0,-1,-1
"dthhi3h",0,-1,0
"dt7rd5a",0,-99,-1
"dcdk21w",-1,1,1
"dstu4t9",0,-1,0
"doh3e5c",0,-1,0
"drb5vv4",0,-1,-1
"dheg2yr",-1,0,0
"dfd7gw8",0,-1,0
"dqclr49",-1,0,0
"dtfjv47",0,0,1
"daf2h8p",0,0,-1
"de5ikqt",0,-1,0
"df2b84z",0,0,-1
"dhctc9n",-1,0,1
"des8nkd",-1,0,0
"dszee1x",-1,1,1
"dg26dyw",0,-1,-1
"dbckqc4",0,0,-1
"dkcqoo5",0,-1,-1
"doq1gse",-1,0,0
"djnvucy",0,-1,0
"dkdxt3v",0,-1,0
"do4p6tx",-1,0,0
"dieze7h",0,0,1
"ded46qb",0,0,-1
"democsz",-1,0,0
"dpiwun1",0,-1,0
"dq1w4u2",0,-1,-1
"dfxmvys",0,0,-1
"dfbwitz",0,-1,0
"dkp3w1g",-1,0,0
"dsum04o",-1,1,1
"dps12zo",0,0,-1
"dhcqh9x",-1,0,0
"dl4vmki",0,-1,0
"dofwnlw",0,-1,-1
"dqmaklh",0,0,-1
"dtsmypj",0,-1,-1
"dq3mtey",-1,0,0
"djkrxrg",0,-1,0
"dl099f4",0,-1,-1
"dter73n",0,0,-1
"dr4ta5r",0,-1,0
"dd0xsc6",-1,0,0
"dssm8nv",-1,0,1
"dnf68mu",0,0,-1
"dfd6mlf",0,-1,0
"dbp2jfk",-1,0,1
"dakpm6a",-1,-99,-99
"dap21mk",0,-1,-1
"dn9a3nu",-1,0,0
"ddanuqe",0,0,-1
"dd4t2ka",0,1,1
"d9it4tc",-1,0,0
"dd5e6ef",0,-1,0
"dpyx7wx",-1,0,0
"dhqi5p3",0,-1,0
"dd59ta2",0,0,-1
"dbywqpc",-1,0,1
"dtbib6v",0,0,-1
"dda4oov",0,0,-1
"didq7oo",-1,0,0
"dtkds33",-1,1,1
"dti2kew",-1,1,1
"dr6a71q",-1,0,1
"dcu5wnl",-1,0,0
"dqxm5wg",-1,1,1
"ddrbwz4",0,0,-1
"d9zhz6w",0,0,-1
"dhbyo86",-1,1,1
"doqpgxr",0,-1,-1
"ddqdr6y",0,-1,-1
"df2m2f0",-1,0,-1
"dqrn6d4",0,-1,0
"dnxqgkg",0,-1,-1
"dtnlyra",-1,0,0
"dnf5wld",0,0,1
"dnepzt0",0,1,1
"djvb43a",-1,0,1
"dp29tpg",1,0,-1
"dlo7q0l",0,-1,-1
"dhsshec",-99,-1,-1
"drpjdug",-1,1,1
"dia1i3c",0,-1,-1
"deblp4a",0,-1,0
"djjzjro",-1,0,0
"d9wim6x",0,-1,-1
"doujgv2",-1,0,1
"dmtb8c2",0,-1,0
"do9vgqh",0,-1,-1
"d9hi4h8",-1,0,1
"da8w79n",0,0,-1
"dsxq7ve",0,0,-1
"dq221w3",0,-1,-1
"dlon4hz",-1,1,1
"dm01dqa",0,1,1
"do533w0",-1,0,0
"dilewo0",-1,1,1
"dfj2fgi",0,0,-1
"dohr06m",0,-1,0
"dk851kc",-1,0,0
"dt80lq6",0,-1,0
"dhg2wde",0,-1,-1
"dd2acen",0,-1,-1
"dopcdm0",-1,0,-1
"dhu5ub3",0,0,1
"dn0tax3",0,0,-1
"dryi3u5",-1,0,-1
"dl25i55",-1,0,1
"daf6t3x",0,0,1
"ditigf2",0,-1,-1
"ddsbedu",-1,0,1
"dcawfni",1,-1,-1
"dti4unb",-1,0,0
"dl4s07v",-1,1,1
"dpc4m2t",0,0,-1
"drfxr6h",-1,0,0
"drh4rtu",0,-1,0
"dgxejm6",-1,0,0
"dm14d97",-1,0,0
"deruxba",0,0,-1
"dlcdsx4",-1,1,-1
"dsv5ai7",-99,-1,0
